time,최종재열기 튜브 금속 온도(01B튜브),최종재열기 튜브 금속 온도(02B튜브),최종재열기 튜브 금속 온도(03B튜브),최종재열기 튜브 금속 온도(04B튜브),최종재열기 튜브 금속 온도(05B튜브),최종재열기 튜브 금속 온도(06B튜브),최종재열기 튜브 금속 온도(07B튜브),최종재열기 튜브 금속 온도(08B튜브),최종재열기 튜브 금속 온도(09B튜브),최종재열기 튜브 금속 온도(10B튜브),최종재열기 튜브 금속 온도(11B튜브),최종재열기 튜브 금속 온도(12B튜브),최종재열기 튜브 금속 온도(13B튜브),최종재열기 튜브 금속 온도(14B튜브),최종재열기 튜브 금속 온도(15B튜브),최종재열기 튜브 금속 온도(16B튜브),최종재열기 튜브 금속 온도(17B튜브),최종재열기 튜브 금속 온도(18B튜브),최종재열기 튜브 금속 온도(19B튜브),최종재열기 튜브 금속 온도(20B튜브),최종재열기 튜브 금속 온도(21B튜브),최종재열기 튜브 금속 온도(22B튜브),최종재열기 튜브 금속 온도(23B튜브),최종재열기 튜브 금속 온도(24B튜브),최종재열기 튜브 금속 온도(25B튜브),최종재열기 튜브 금속 온도(26B튜브),최종재열기 튜브 금속 온도(27B튜브),최종재열기 튜브 금속 온도(28B튜브),최종재열기 튜브 금속 온도(29B튜브),최종재열기 튜브 금속 온도(30B튜브),최종재열기 튜브 금속 온도(31B튜브),최종재열기 튜브 금속 온도(32B튜브),최종재열기 튜브 금속 온도(33B튜브),최종재열기 튜브 금속 온도(34B튜브),최종재열기 튜브 금속 온도(35B튜브),최종재열기 튜브 금속 온도(36B튜브)
2020-03-13,524.3972413,531.6171608,540.0356741,531.755916,529.946117,539.4068157,529.0689741,534.6640836,543.3942144,535.6713414,527.4104517,539.1746002,532.2091291,529.705662,537.8392646,530.4207355,528.8295329,542.1976252,530.8008895,536.8973489,550.5674747,535.747496,538.6673414,546.3446426,536.8964186,524.2692564,537.2871638,526.0296266,522.160788,531.4990036,524.2142513,505.1781564,518.5434792,513.5023598,518.528653,513.4988927
2020-03-14,530.3733807,538.1938392,548.2289266,537.6520089,536.3091104,545.7370268,534.5464834,538.9014674,548.9907625,539.9503163,529.9914691,543.4079471,535.1042521,532.5868496,542.1976581,532.4790276,528.6105266,543.8171207,530.3225967,537.9411967,551.4458408,537.9396176,539.7619055,549.117808,538.118852,532.3243141,545.0997052,533.683936,529.9025843,539.4903172,532.2016375,511.569186,524.7260156,519.0429686,524.7340139,519.0486495
2020-03-15,536.0164998,536.6031534,547.7493028,536.6742812,531.2415769,541.3018528,530.6683146,539.4632013,549.5112599,541.6586649,527.2794654,540.6571386,534.2276414,526.2548608,533.9318532,528.0396152,523.3438447,536.8092497,526.8493657,535.2270194,549.7796714,537.6667358,542.8220346,553.0526176,541.9796992,533.0715228,547.393305,536.0798937,534.6682428,547.052888,538.9205038,520.772797,534.8835303,529.2047994,534.8824283,529.2023695
2020-03-16,535.1569366,537.6661818,549.3786517,538.9776522,533.8517058,544.1878868,533.3861201,541.2810031,551.4902115,543.3025426,530.6756819,542.9511566,536.4020042,528.3212889,536.2861561,529.1792244,527.8238727,540.4092636,530.204941,536.2843397,549.381532,537.3422731,541.9168142,549.9217557,540.692361,528.5335876,542.7441898,529.7045042,536.8861885,548.8262355,538.652032,525.8429149,540.4794822,534.1214746,540.4751186,534.1161539
2020-03-17,531.0324343,536.0616873,546.507412,536.0769814,533.071644,541.9695816,531.0586031,534.3024788,543.8039142,535.518315,526.2766406,539.8026935,532.240548,529.5703178,538.2397289,530.438222,528.1659879,541.9979159,531.4276897,536.5489379,550.7609971,537.7434957,538.7666098,547.984969,538.1115971,523.0158458,535.327499,524.2472786,520.8774215,530.6687219,523.3356031,505.3534257,518.2050774,513.279919,518.2049699,513.2800105
2020-03-18,527.0045684,533.5398797,544.1723618,533.594969,532.0084879,541.2850569,530.086529,536.0540004,545.934231,537.1409558,525.3231877,538.4240441,531.0866506,526.3712095,535.3642029,527.0831076,525.7515977,538.7615397,528.0709474,534.5234142,547.4788147,533.4223569,538.3684542,546.4576263,536.8233187,523.8503042,536.3430767,525.1116219,526.351103,535.0426807,527.6761261,509.8619143,522.5623442,516.6321776,522.5682336,516.637509
2020-03-19,525.5074764,532.0072431,542.2403196,532.2763396,530.7720532,540.155934,530.4089493,537.9045421,548.2079478,539.6950919,527.2337642,540.2234027,532.9506959,527.5818159,534.8059519,527.284875,525.2395725,537.74334,527.3649112,534.8819432,547.8857117,535.1513837,540.2796368,548.2644878,537.9437601,526.1223841,538.9618026,527.4974916,529.2969778,539.370242,531.4507998,514.5897969,528.536884,522.9721662,528.5316895,522.967837
2020-03-20,531.7602878,535.0633409,546.4770559,536.6279375,530.7789722,539.9602443,529.9866257,536.8995014,546.3061458,538.5025077,525.9909031,538.327744,532.3048992,525.3555152,532.9220206,526.8310314,526.1940703,538.3603889,529.4686294,534.5323179,547.408659,536.4725181,540.1015828,548.067696,540.2013427,524.743812,536.8285595,527.2522341,525.7799916,536.3806979,529.2279939,509.0433112,523.0552662,517.9463678,523.0591697,517.9506355
2020-03-21,534.1626271,537.565873,550.3210595,537.9660409,534.6311817,545.2228116,532.0519647,544.364399,554.4861844,545.597933,531.0755617,543.578142,536.808147,528.262849,535.6734197,528.3760399,526.7814337,539.3559009,529.1398941,536.7488573,549.1967595,537.9152342,544.1387939,552.8158555,542.2519247,533.0880678,546.3086412,533.3977691,538.4752337,549.6023377,540.5685772,525.7423769,540.2506286,533.6150053,540.2519135,533.6156646
2020-03-22,534.3011163,536.9627582,549.7722757,537.2778844,531.3972577,543.3128215,530.5070195,541.1565961,551.4987645,542.5452192,528.7379089,541.6566467,535.255697,527.4817022,536.2418616,529.577816,527.0281734,540.2981718,530.2111219,536.4441778,549.3396098,537.5310836,542.7043347,551.9796651,542.6942482,530.4942273,544.0961344,532.3203197,531.9892159,543.8081161,535.7115852,519.4005099,532.9246167,526.7458096,532.9241695,526.745459
