time,급수펌프#A 모터 전류,급수펌프#A 펌프 베어링 입력측 온도,급수펌프#A 펌프 베어링 출구측 온도,급수펌프#A 추력 베어링 온도,급수펌프#A 모터 베어링 입력측 온도,급수펌프#A 모터 베어링 출구측 온도,급수펌프#A 권선 온도(U),급수펌프#A 권선 온도(V),급수펌프#A 권선 온도(W)
2020-03-13,136.660298,35.18169628,48.03179647,38.35444665,53.62099255,58.02877064,64.48284691,65.81833914,60.42332214
2020-03-14,134.7309028,34.66047838,47.65959676,37.90764364,53.18055217,57.68574354,60.44641792,61.65251668,56.71953668
2020-03-15,134.0320231,35.10671658,48.0703125,38.4045105,53.51387533,57.90192329,62.38711209,63.73539225,58.74323527
2020-03-16,136.1414524,34.3356052,47.57344903,37.95985582,52.79239231,57.19911024,59.8398268,61.1160787,55.71497599
2020-03-17,137.7821588,35.19352214,47.92033556,38.33452013,53.48787435,57.97879707,65.62143623,66.57663642,61.324273
2020-03-18,134.590956,35.43722195,48.20509847,38.81092326,53.71706136,58.2651062,65.27743191,66.35983955,61.30946181
2020-03-19,136.8678521,35.81492445,48.41651069,38.94239977,53.93405151,58.44213528,67.63784451,69.08569336,63.63971286
2020-03-20,138.4399143,35.55631171,48.45498657,38.84437053,53.76704576,58.29686483,66.7973938,67.95307414,62.86556329
2020-03-21,1.00734592,26.31275601,27.3441942,24.64050123,29.80460951,31.50026788,46.8305325,47.79153442,49.42947727
2020-03-22,0.060293908,23.48863559,23.30163744,21.8714837,21.49879117,22.32266574,27.47388034,28.82529365,32.25246853
2020-03-23,0.072347181,25.87473043,26.79330275,22.72124566,21.93410238,22.00675456,25.32655674,27.10941908,30.42652554
2020-03-24,0.055888192,26.71488105,27.31922913,22.98675198,22.93063016,22.92405701,26.81649272,28.37419298,32.13037788
2020-03-25,-0.010265379,26.45490858,26.91578335,22.86342197,22.67996894,22.04362827,25.48959859,27.75737508,30.68676927
2020-03-26,0.051277194,27.10165066,26.99927267,23.11499871,23.49972704,22.86748589,27.10648091,29.25273471,31.82425096
2020-03-27,0.035733797,27.76930576,29.14228651,23.86172316,24.44698758,24.66916572,29.58129205,31.55238851,34.59976535
