time,터빈1번 베어링 X축 진동,터빈1번 베어링 Y축 진동,터빈2번 베어링 X축 진동,터빈2번 베어링 Y축 진동,터빈3번 베어링 X축 진동,터빈3번 베어링 Y축 진동,터빈4번 베어링 Y축 진동,터빈4번 베어링 X축 진동,터빈5번 베어링 X축 진동,터빈5번 베어링 Y축 진동,터빈6번 베어링 X축 진동,터빈6번 베어링 Y축 진동,터빈1번 베어링 금속 온도,터빈2번 베어링 금속 온도,터빈3번 베어링 금속 온도,터빈4번 베어링 금속 온도,터빈5번 베어링 금속 온도,터빈6번 베어링 금속 온도,터빈7번 베어링 금속 온도,터빈8번 베어링 금속 온도,터빈9번 베어링 금속 온도
2020-04-16,2.089680153,1.884022805,1.940037015,2.538593691,3.034876019,3.338494714,0.269494966,2.370910916,0.453338917,4.151588704,1.953600049,1.218385902,38.06912676,47.96081368,48.35906797,48.00492673,48.23686667,47.98418191,34.46564958,34.13361058,22.93169302
2020-04-17,2.948315837,2.173942212,2.163253113,3.214859641,3.982447876,3.727471489,0.990454293,2.678523928,0.752878313,5.439484044,27.59822589,6.30925344,43.04641224,43.16451813,44.89041631,43.54871578,45.38827995,45.32247673,35.73560472,35.44312708,28.61136818
2020-04-18,2.698427935,1.699588821,2.40447621,3.765463344,4.940384689,4.149490558,0.90400303,2.228390041,0.669254398,6.976620095,14.16924793,2.25810269,37.77838058,36.73590769,38.79338853,37.0923081,39.2891756,38.80601766,34.70240606,34.9488183,34.28840588
2020-04-19,3.686363028,2.599725853,2.472672928,4.407004245,4.58776662,4.404439444,0.709584605,2.572520874,0.824154546,6.782281134,4.113461225,1.117489416,37.61567865,36.54987003,38.52831172,36.74648421,39.25244073,38.66299815,34.72012084,35.02279855,34.42067777
2020-04-20,2.2527839,2.022529144,2.017092566,3.880803812,3.988268304,4.995157576,0.83182228,2.162014432,0.74077912,6.32990257,3.06059756,1.849054458,37.11766205,36.52568294,38.49590958,36.89222564,39.16154607,38.64580219,34.28079102,34.2684621,34.48248275
2020-04-21,2.885010579,2.653743247,1.547622029,3.647949829,4.514279575,3.831089786,0.869682058,2.632205649,1.159901239,5.787063316,2.818654734,2.020692027,37.08825731,36.59373662,38.75979045,36.9135719,39.21437405,38.89693635,34.59506664,34.67468911,34.50043635
2020-04-22,2.885775461,1.416643241,1.44896432,3.881311273,3.164096368,4.525173498,0.76630314,2.259211214,1.224721192,6.538074988,3.274424461,0.468698038,37.16260809,36.57274183,38.62305588,36.71036428,39.17108656,38.96549206,34.86152075,34.9969994,34.5348484
2020-04-23,2.616978665,2.831635795,2.106279337,4.125181236,3.640644568,3.84686088,0.925824787,2.65611628,0.869793972,6.185166708,3.215477169,0.681860226,37.33032778,36.73554438,38.77527212,36.69064037,39.25698034,38.91637264,34.79090014,34.83030408,34.57453287
2020-04-24,3.659927716,2.834241178,2.053589136,3.830350556,4.286355026,4.147236268,0.689588393,2.585761904,1.034047122,6.096121728,2.71456325,1.162353927,37.40736614,36.68129097,38.45480572,36.69582068,39.09939591,38.87717129,34.75590172,34.5827442,34.61324289
2020-04-25,3.60078214,1.73740948,1.439677341,3.322413878,3.95978926,5.254427461,0.669463016,2.662904386,1.050050656,5.893313038,3.338298079,0.790211121,37.60704945,36.83360019,38.64047831,36.63729127,38.95536835,38.95789647,34.73625288,34.65339028,34.66080152
